path	category	mode	bytes	sha256	git_blob_sha
docs/.gitbook/assets/anchor-point.gif	docs	100644	32130	3acb3bd5542755ad880e29348a863517df9646b0dbb0390bf4ba87fff9e379e0	121a812f4dfd647acb41631642d69286deb42023
docs/.gitbook/assets/collapsed.gif	docs	100644	59947	4ba9d7163575ce75aa42a297a6d3880c29d3469fb124d985850b60f16b24b605	0b3650972071ba3e9d2457a1725a1083f3425076
docs/.gitbook/assets/focus-point.gif	docs	100644	27465	e82e630b2456e678e3cd233af4adb91f60dd7786fe38b66844eccb14e12ae694	c1b6fa24a0f157988d3a80a41b79bed2b18d8601
docs/.gitbook/assets/jsfiddle (1).png	docs	100644	127942	f82564d22714e13e1e387906438e62457b4faa97df2d028f830bd3025e0e0b0f	66396f019726dbba2a0d3ac51c6646bf0d2ac7c8
docs/.gitbook/assets/jsfiddle.png	docs	100644	127942	f82564d22714e13e1e387906438e62457b4faa97df2d028f830bd3025e0e0b0f	66396f019726dbba2a0d3ac51c6646bf0d2ac7c8
docs/.gitbook/assets/slack (1).png	docs	100644	238351	9b04ac28094a87c1032e68e7a566252c621c879fe5001905fd68ed9fd40096db	716e1274ecb5f8affb0be7c427024c196195340b
docs/.gitbook/assets/slack.png	docs	100644	238351	9b04ac28094a87c1032e68e7a566252c621c879fe5001905fd68ed9fd40096db	716e1274ecb5f8affb0be7c427024c196195340b
docs/api/locations/bookmark.md	docs	100644	873	6cd5dbb186f6828ccb84286f5ab8ac8962a36d5b3ed4c43645436cf9283baba8	2395f79dc8022bc5707b143dbb034314f203846f
docs/api/locations/location.md	docs	100644	542	4b8961f12ff23954e879af16032bef8c7cff1d4a1af4a49098e43f74c7beb775	786c517d50509ac6bb80eeb5cdb0f26a722d1ac9
docs/api/locations/path-ref.md	docs	100644	1041	739feef51948ad9d536848a48f929f3b87bce42dcc7cee028148cfdff1e3d237	1e1dadb924182405ffaa855463b356951ce2d76a
docs/api/locations/path.md	docs	100644	4517	49eae05f0eb5c9664348a53b2179d6879edb495415bb371daeba4d390f46e820	fdfc84a16d6170159de628c2138e2083ad38da23
docs/api/locations/point-entry.md	docs	100644	177	a97668b28bdd099b577391a2514acb1f2a14c2a21e76c4d96e4cb75d53b96cb3	5383298a3d740077026b475f2d134323ab41a723
docs/api/locations/point-ref.md	docs	100644	1045	8287889c874cf20c7ea82357de6a0a28d34b836b949efa60f5e759df22ec38bb	864ebcfb0cc75d12b2394aa9eb382f7183d63a30
docs/api/locations/point.md	docs	100644	1709	8bb8c9022ac047d8eab0822115ceb42d7872fd0766f86c86b80077dd4ecae3d4	86445c737cf08f1ee1257275fe68a48bebf6988c
docs/api/locations/range-ref.md	docs	100644	1099	f48ea89199c3cf06ef92c50a451f025fbbbcbeb6c5eb3388dc0631df61430e58	67c905f6c144e538cb207bfa5b333dbb5cb13d6d
docs/api/locations/range.md	docs	100644	3164	c58a64d77a75ed11d7675e369b930f1e6b4d149a9bbed9321653921474e79b3f	6b49fe2a850b7fcc8e36540894aa75ec74ed085d
docs/api/locations/README.md	docs	100644	559	076bd131a090f0f38d1ef676ad599e95419ca227088fac2fcd57a4f3899c67da	97c6e64e5c84687870611c23e8c6da5e381f5c27
docs/api/locations/span.md	docs	100644	438	bf7c8d942f246c55c0772bdb318f040e8f8703619c96cf4cc532a3d37fd1b1eb	411963f958751b2873e2f7adfb556b86d2c316b9
docs/api/nodes/editor.md	docs	100644	9590	871cf4f3b3b0749e7266254f543448ffcb40b8c7f98a4c5fbf2700c9bee968e2	e8228c84fe7e3e9879eae19607647f9a4678045c
docs/api/nodes/element.md	docs	100644	4693	ce24a455b9ae005f6ad5366161259b2a998c110fac208e97300d9b2f1ef925cb	90073569c7a537cf85bb464a8a44ad1ac763bc6b
docs/api/nodes/node-entry.md	docs	100644	401	0e830276d2d17fbbcb31de7a8ccf8991d9ace386e7ca20715efa765255d7b439	9ff13205e0f7b1be596b79b01532b12794a0918f
docs/api/nodes/node.md	docs	100644	6440	030a683e71a6aaae8d2c43756b88e14a59622cb95cfe9ea7ef93d5f792c76923	c4318de6a8c3dde08de8f393e4af860206af4b8f
docs/api/nodes/README.md	docs	100644	369	2785e015514b3178efec8906e35ba66657e175c52ffe81ff46c01afde20325d2	4c3207fc5b97aedd3a56b376d58e1c957f80f70e
docs/api/nodes/text.md	docs	100644	1852	61214e9c36b29027597ff95bf9bde7f8ca900f6705e8cc751768c0367fb7d48c	ff31625fb1cfc66798119961df1bc0b498b9ecb8
docs/api/operations/operation.md	docs	100644	4420	a17e20f6463d0e946d904c59d08914845afecfbce015eb7e608a5577b3fb4dba	3734ee98120b50315b2be2b89d60fa3ab40848cc
docs/api/operations/README.md	docs	100644	4123	a710f2405f111db82f3f91d13007c0466f3f825cbeb61ef7f618fa3b3e7b37fd	46afe4c6f434793b03b65126a4119af9bbea98c4
docs/api/scrubber.md	docs	100644	863	fa92d1642831d667062726de0cd4ea5eab90c0d86df7a8deee5caeecf2887260	a72f646c712a0bcde9275d2588fb90e16658f794
docs/api/transforms.md	docs	100644	9755	09adc96085331b6fef6d3b97d49fde4e308e6cba3abf1faa6ddc5dc029fa5362	9e936999cc713c31937390ed4da873fe922c4bfc
docs/concepts/01-interfaces.md	docs	100644	2404	6781803f29447b349439fecfaaa812f64f1bbc629aa8e395c27938acda311e15	b8f25afcf92eb01014fd24864b1d58c752551ade
docs/concepts/02-nodes.md	docs	100644	3988	53a4b410f2a058aedb58603fc6f2fe47e31fcda2b6cdf5ed90ffb385e42b7a3a	22a19b58297f4c5bc6afea4f72dcdd83839a3222
docs/concepts/03-locations.md	docs	100644	3527	57809aceb59c1c09b235c9667cc0bd9ffcf72dda2032f55118aada2bddf4afd3	fa6e51d9e250d1549ef003d0bfc704c5a11b21ae
docs/concepts/04-transforms.md	docs	100644	4975	c58869ca9e713852014fb2f20932de9662ebb5405b8ea1b3e8e18564e903348a	a850c30722ef4c2e6e53ac25f392d2219c9e6e37
docs/concepts/05-operations.md	docs	100644	1435	431d1e2ebb68c0152729d821e499b3407a96a489ae3262a24e1a9d7c4ab2aa6b	75956ef88e4f5128b3ad5aa05eb2d18b79976daa
docs/concepts/06-commands.md	docs	100644	2212	e8450f884ea1dba144a333aea4716f910b5201f0232816343144a3eed11a5e2a	8d3e302f4d9977038f5ac0f703a993ed9053de35
docs/concepts/07-editor.md	docs	100644	5610	1414d2eaa877c04454c56d104f4236b4b7137844ef19553df56e8216f5fc3214	5ff281f230bda40187e320b92f6ce86e67f98a16
docs/concepts/08-extensions.md	docs	100644	9919	eb7fc249cb4827d46f5f532b9a5c9211393e51a66742e79565e2574471e77aa0	5ddd1a583a173637a37e732fd6b75cf5c1bff4d7
docs/concepts/09-rendering.md	docs	100644	8144	0dde43dc5c96064d1fd0d6e0fc64c81beefe767856266625d2acbdf9c9f59980	2ab72c66bd4ecf19538e4f7643e508e8379cf3de
docs/concepts/10-serializing.md	docs	100644	4376	cf7bda733f8033c825ee8d144579fbfdef303abf52cae90ee392299898d4ee9a	2bafac392f2b5a00090f7ba35f25b6e118b59374
docs/concepts/11-normalizing.md	docs	100644	4686	988e1cb3995a5e0cc0896580b191e8ded2428480322fcf3716673171787bb037	4ce2427536a91ead15d3e99153a67dd904960d89
docs/concepts/12-typescript.md	docs	100644	2557	876eab4f16749632691f229b8305b780abec95cac6d516a7b2e5fbc9d8e39abc	65c353861270c45ce474bafa501643a518a4f52b
docs/concepts/13-roots.md	docs	100644	4423	47429b3088b539aa0ae98069571163a3a0c35effa16dca3148267c1ee46e8bda	26414ab047b5ec9003eaab36d92e7fa092ef55d7
docs/concepts/14-document-state.md	docs	100644	5293	24662d9cd343011b5e9b63c633318a75a8dd7b47dba33564c75cd9d8b74c2673	5aae80fa98ac7829024906482aa957f5ad81b71a
docs/general/contributing.md	docs	100644	8865	0f95e7d8ed7a863fa210bf66502e38a71b3d7708eaa7d49b5aab2b992463a10e	6f518e3cc863c5b47401f3ca4b0d4a663cb563ab
docs/general/docs-proof-map.md	docs	100644	16839	e63e36647b66e3aede2f0e4867ad33fc10c9a4067bdffb44ea3ad3c05afebe61	e12e809dd199a97dbfda63748ad4c56e9c3cf320
docs/general/faq.md	docs	100644	1874	1d72174b4e2601a5eaf5b2b4e4768b2631cf730dc626a7f60f9395a0a42a9344	a770f62d06472aac2bff900787e6f46c4ce3abcb
docs/general/resources.md	docs	100644	1519	13a0f3bf581d1dff93e3a3e1e2da26d0aaa1f12404c0ef9ad70d2e0eb98657cb	90e89d833cc94a15f5fa0a6c807e7b8c67d75c79
docs/images/banner.png	docs	100644	3565	0197226a615e2108913d9018f010265a8437db21bdd577c30d5390f725f6f244	fea928b96e2cd5e21c7eb4da6f610f96d5d66a80
docs/images/glossary/anchor-point.gif	docs	100644	32130	3acb3bd5542755ad880e29348a863517df9646b0dbb0390bf4ba87fff9e379e0	121a812f4dfd647acb41631642d69286deb42023
docs/images/glossary/collapsed.gif	docs	100644	59947	4ba9d7163575ce75aa42a297a6d3880c29d3469fb124d985850b60f16b24b605	0b3650972071ba3e9d2457a1725a1083f3425076
docs/images/glossary/focus-point.gif	docs	100644	27465	e82e630b2456e678e3cd233af4adb91f60dd7786fe38b66844eccb14e12ae694	c1b6fa24a0f157988d3a80a41b79bed2b18d8601
docs/images/icon.png	docs	100644	928	06c4b49675098ab7d9d076b188b92fb34bc0313475eb8e17ed2f061037ba3cae	3e208c8bd75def300eb54a2ec230d9c5a0b8665b
docs/images/jsfiddle.png	docs	100644	127942	f82564d22714e13e1e387906438e62457b4faa97df2d028f830bd3025e0e0b0f	66396f019726dbba2a0d3ac51c6646bf0d2ac7c8
docs/images/logo.png	docs	100644	2561	3a0f332e2e7ddc30aa9cc84fc91f525373d9300db406063f28c09d092b0dea51	f53b6d3edf8e63adb1f4149a5a82e36d71c3bc3e
docs/images/logo.sketch	docs	100644	311296	328678f50f62067d6ee74eb0c9424eb2efd90058f5076eb852a3d0355020bf67	3a9a517f968c92cce0ad5c427727536b77836b09
docs/images/performance/firefox-inp.png	docs	100644	647796	3dda862a561348e8bc87a1cd689fb8d32e2b91c538574afc120fef77fcbc6ffb	9dcbc031e966334f921c487d487681c8b7ac2ad9
docs/images/preview.png	docs	100644	70913	5cc6460d5a497779a42f15f09ab2f6d654308f9d2de3d14b052fbdd3d0b973be	a5c12fd2ea90cedb6dbbf7e5695aa835b90b8033
docs/images/slack.png	docs	100644	238351	9b04ac28094a87c1032e68e7a566252c621c879fe5001905fd68ed9fd40096db	716e1274ecb5f8affb0be7c427024c196195340b
docs/Introduction.md	docs	100644	4712	d9dd73e3114b7c70f53e1df67ff01ebef499fe54230326f8fd859281995446c1	95eacc7efc9ede9198a665bb61d30711b8f31c45
docs/libraries/slate-browser.md	docs	100644	3048	639c49396a5c426aec3efc75ca77952f6745296865cf90133bbe814f4e1b8633	d2b28ab0f63ce2794bf0846e6b8812299d456607
docs/libraries/slate-dom.md	docs	100644	3608	bcbedb7ccdd0df57ea0c0140bbe3555d43861072b5536c3b6089067f89a72ef1	a770bbac6f83b70ac625c3634e6a36cd064c040b
docs/libraries/slate-history/history-editor.md	docs	100644	1457	9e5c8d1f774ff39581f02b59451bb4cd5a1e1c7c4120d1bb7d69e3b16569d2ac	f726c2ce7f7fc18a6302a646150cdbc0c8e2c221
docs/libraries/slate-history/history-extension-setup.md	docs	100644	1084	884ed7383f32434a9e67c6b6f4b490791b984de240f4ef89c5d43d37279b3197	1293ae4547f1b3a6cce0edbbe3038300aa88772c
docs/libraries/slate-history/history.md	docs	100644	2751	15db1f6fca9b60de8f03f24f0ae39bbedf0ecc30c41113cdf2656fbd4da21fca	27dcc23b46bf43e1a33b8da15a38df77cf147e2b
docs/libraries/slate-history/README.md	docs	100644	257	6bd5077361e090f6992a6019efe763e09cf78e05065d0f266bbfa898f77452e4	250f08bedfc364a082cbd188278c753c481c2553
docs/libraries/slate-hyperscript.md	docs	100644	1437	ae8bfd971639c878e8d007d0f8aaa191967368da9541e16afde3f0cca8df0d58	b17ce8fb1a9d5ac55b275980f1d1cd3089bbbdac
docs/libraries/slate-layout/README.md	docs	100644	3611	1cbc4887a4bfe704e1b6bc934656ebedf087aba719d56b3f61422488f9c17071	aec539231f40a02f92c5fd0c0d399420c1f9dfa3
docs/libraries/slate-react/annotations.md	docs	100644	6955	6bbc5153b6e18111c643b0f7abc7089567e11d761cb0e9f32cbfbd2784c011d3	309783512ccd84ce414507031d2fc9cfdb9b1bdc
docs/libraries/slate-react/dom-coverage-boundaries.md	docs	100644	3935	079d64ae9ac5d7dcbe645bc687a0e219ce687e56ad7645fa3b6a40473a5f0ab3	d591aa8202355e36b2471b530aea7308fc68d680
docs/libraries/slate-react/editable.md	docs	100644	13164	ef798cf15c93abe684adde969867ab58d0cc9c12515b093318a93699b20f3e7b	02454b47aab180523a1e907b6d91d12a9637bf13
docs/libraries/slate-react/event-handling.md	docs	100644	1806	46370693a56a687559038c21bb0cccb00e2388ec476570c370042110e3a16b08	2555410bb7f297abfbb688808d739e6c5b5cb6c5
docs/libraries/slate-react/experimental-virtualized-rendering.md	docs	100644	4504	19c886f304fe31e2a780a8b5a284b71bb2398b773c592b5c3f684a959ac76b02	27d9d8b9335bd06e584fabd2f74dab305dbfcd3f
docs/libraries/slate-react/hooks.md	docs	100644	12467	e231dedf56624d42bcfbdfd2d113cd6c221950fe5f33ae8e44f6dcabe4a27d0e	476b8dc8ecd72c750c0fe676e363946e231fed54
docs/libraries/slate-react/react-editor-setup.md	docs	100644	1528	5a6fdd0ac1273db3d507d5b51819db202719486270a6daa0141a058f2ccf935b	76b5f9b8f4c4d325f731067be90851cb7cc08a1a
docs/libraries/slate-react/react-editor.md	docs	100644	6558	4b8b2cb5380669c48f089872a19ea696cf76efcc657f50454db5db5a5561d524	499fa9f176b8f26bb0a9567ec67f74d92cc2922e
docs/libraries/slate-react/README.md	docs	100644	2445	83df7baef1d0f327654cdce5baad4bc7dcbceb72a33100a9a4e7f7dd3e31ec4b	3fa259980730dbebd18540b66b6908ed972d2a27
docs/libraries/slate-react/slate.md	docs	100644	5701	b72a1ab5739be0561c8b561255ebfa2c28804b7662618119223c5bf6c40c5a4c	df8d75a678597c11327d8c99095bcee619176726
docs/libraries/slate-yjs.md	docs	100644	2564	18be2716674d87725d3ab4f1300e4aac18b0bd4b103f02dbd79d24b6225bd09c	0914518a95cfe032c24d465f32acf034a39baa81
